------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.778965173242362e+00  2.533668860583285e+02  1.315318600231690e+09  2.375256566880906e+09
 4.137931034482758e-01  2.495413982689942e-01  2.885239146986686e+00  2.355059965529636e+02  1.049918030431727e+09  2.044451921958812e+09
 4.482758620689655e-01  2.579313748558032e-01  2.264951496533385e+00  2.243364799689281e+02  8.607745404963442e+08  1.804057500849747e+09
 4.827586206896552e-01  2.680075313847211e-01  1.744071991808285e+00  2.142722681539403e+02  6.956670072798021e+08  1.560780178455106e+09
 5.172413793103448e-01  2.786890302281694e-01  1.358979901841930e+00  2.022943335488974e+02  5.498084915595345e+08  1.215701736329000e+09
 5.517241379310345e-01  2.889455550381649e-01  1.045171733915794e+00  1.863564666866638e+02  4.204177554885711e+08  8.194386790387183e+08
 5.862068965517241e-01  2.981867550411185e-01  7.233146621723865e-01  1.711126311038630e+02  3.105362819419711e+08  5.383741304411396e+08
 6.206896551724138e-01  3.061372927610646e-01  3.976730666494835e-01  1.542347264893756e+02  2.194944827316669e+08  3.830637192261204e+08
 6.551724137931035e-01  3.119763987397355e-01  1.628502409332852e-01  1.368609876667271e+02  1.539013513210808e+08  2.931658191922315e+08
 6.896551724137934e-01  3.154698036179193e-01 -5.532006297814865e-02  1.201236328396574e+02  1.103747702343037e+08  2.253395998983926e+08
 7.241379310344829e-01  3.174252972719749e-01 -2.528917164715359e-01  1.148502516329969e+02  8.733942455751950e+07  2.074865032319698e+08
 7.586206896551724e-01  3.157084507688791e-01 -4.565911580144458e-01  1.146251635687299e+02  7.292955138872042e+07  2.085533349458370e+08
 7.931034482758621e-01  3.095467116664537e-01 -7.039483006860886e-01  1.147585071686490e+02  6.305663881511077e+07  2.116303185025906e+08
 8.275862068965516e-01  2.996558060513167e-01 -9.817320026800989e-01  8.369943429116741e+01  4.327446657008027e+07  1.092924534577621e+08
 8.620689655172413e-01  2.881116856742882e-01 -1.275351483789122e+00  5.238844801689972e+01  2.349543260392679e+07  7.196268512028126e+07
 8.965517241379310e-01  2.777712184636389e-01 -1.667255761277518e+00  2.218634432812652e+01  6.399235934164606e+06  3.301941376084168e+07
 9.310344827586208e-01  2.706279229199988e-01 -2.311822312304400e+00  1.518577540319143e+01  2.504862445016169e+06  1.868518706915771e+07
 9.655172413793103e-01  2.665260978643628e-01 -3.335416416355920e+00  4.597848357329415e+00  1.729454971817486e+05  3.073846596357667e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004049912307204e+00  1.714735677705055e+03  3.177082740290853e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.2979932369894798     BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0816254723142356     BldFl1Sh(3) -            , coeff of x^3
-4.082757535757972     BldFl1Sh(4) -            , coeff of x^4
4.807567670407177      BldFl1Sh(5) -            , coeff of x^5
-2.1044288439529195    BldFl1Sh(6) -            , coeff of x^6
-0.7520726445356011    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.4877855273686824     BldFl2Sh(3) -            , coeff of x^3
-6.567246700824727     BldFl2Sh(4) -            , coeff of x^4
15.686735522146448     BldFl2Sh(5) -            , coeff of x^5
-7.855201704154802     BldFl2Sh(6) -            , coeff of x^6
0.7647361618216332     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.8248066691334025     BldEdgSh(3) -            , coeff of x^3
-2.735729668417722     BldEdgSh(4) -            , coeff of x^4
4.2294832225828936     BldEdgSh(5) -            , coeff of x^5
-2.083296385120207     BldEdgSh(6) -            , coeff of x^6
