------- ELASTODYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.437374143984668e-01  2.422926508538170e+00  1.666775902505576e+02  4.743200303275986e+08  8.486297751093577e+08
 4.137931034482760e-01  2.494935236312201e-01  2.104424750055186e+00  1.565413309296542e+02  3.710438890552539e+08  7.916946800804652e+08
 4.482758620689655e-01  2.578333837552100e-01  1.596042663349303e+00  1.487417764028031e+02  2.893717880789804e+08  7.372180464848359e+08
 4.827586206896552e-01  2.680020426405560e-01  2.357907827481555e-01  1.406428572568026e+02  1.963724243487249e+08  6.585482941802053e+08
 5.172413793103451e-01  2.787154237784173e-01 -1.486700961187245e+00  1.327998615734546e+02  1.209019572366657e+08  5.878039633752633e+08
 5.517241379310344e-01  2.889464818007590e-01 -2.452904823403678e+00  1.262720602402663e+02  8.534053985700507e+07  5.445792681343933e+08
 5.862068965517240e-01  2.982638534641935e-01 -2.072318123122509e+00  1.199189299667845e+02  7.678454245589158e+07  5.152700668029788e+08
 6.206896551724140e-01  3.061588507333415e-01 -1.141366198358494e+00  1.113425833921338e+02  6.852072133099510e+07  4.765495258430260e+08
 6.551724137931038e-01  3.121305790614219e-01 -4.204034295562878e-01  1.013569925814780e+02  6.044335795315564e+07  4.317989323339890e+08
 6.896551724137935e-01  3.154872359750070e-01 -4.402325835116763e-01  9.095387920703281e+01  5.171826337261323e+07  3.851374494942225e+08
 7.241379310344829e-01  3.175316202787503e-01 -7.841910664604712e-01  8.076770347104014e+01  4.035957565654432e+07  3.399637153852254e+08
 7.586206896551725e-01  3.158675443334596e-01 -1.217328315371660e+00  5.125060729000391e+01  2.980524361305877e+07  1.028667383172783e+08
 7.931034482758622e-01  3.097252991077753e-01 -1.579704369753044e+00  4.099435096499013e+01  2.244511257523428e+07  7.173979470823921e+07
 8.275862068965515e-01  2.997086165028778e-01 -1.970182716367108e+00  3.133831885968765e+01  1.691147134189815e+07  4.784159017933464e+07
 8.620689655172414e-01  2.880682478805071e-01 -2.304432200386706e+00  2.404866133901544e+01  1.200413687423913e+07  3.143887317582574e+07
 8.965517241379312e-01  2.776547115134294e-01 -2.451674205694108e+00  1.743305618818176e+01  7.378552195372023e+06  1.862799501274499e+07
 9.310344827586210e-01  2.705046252180729e-01 -2.507744185744052e+00  1.105133482222585e+01  2.998028863918398e+06  7.973544035336169e+06
 9.655172413793104e-01  2.666198559131539e-01 -2.544786234027700e+00  2.553633534235820e+00  3.251250115595942e+04  6.128917037211023e+05
 1.000000000000000e+00  2.499999999999999e-01 -2.558163904744576e+00  1.437030521499529e+00  5.154989685388507e+03  1.007129385571024e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.7415206634785119     BldFl1Sh(2) - Flap mode 1, coeff of x^2
-5.237001190561396     BldFl1Sh(3) -            , coeff of x^3
13.920204458968524     BldFl1Sh(4) -            , coeff of x^4
-11.465863968222902    BldFl1Sh(5) -            , coeff of x^5
3.0411400363372616     BldFl1Sh(6) -            , coeff of x^6
-0.32289339857401816   BldFl2Sh(2) - Flap mode 2, coeff of x^2
3.8155278539348685     BldFl2Sh(3) -            , coeff of x^3
-22.62018807983579     BldFl2Sh(4) -            , coeff of x^4
35.72303908935796      BldFl2Sh(5) -            , coeff of x^5
-15.595485464883025    BldFl2Sh(6) -            , coeff of x^6
-0.16273009615031367   BldEdgSh(2) - Edge mode 1, coeff of x^2
2.1365213848271902     BldEdgSh(3) -            , coeff of x^3
1.4416650130192266     BldEdgSh(4) -            , coeff of x^4
-4.702993352351934     BldEdgSh(5) -            , coeff of x^5
2.287537050655831      BldEdgSh(6) -            , coeff of x^6
