0.20492	 0.17879	 10.96985	 775.15000	 14787000000.00000	 27502000000.00000	 4051900000.00000	 11686000000.00000	 0.00000	 856.03000	 1964.90000	 -0.01591	 0.07172	 0.70431	 0.08198	 0.60577	 0.00000
0.22499	 0.17731	 8.87062	 735.79000	 12655000000.00000	 25384000000.00000	 3350800000.00000	 11011000000.00000	 0.00000	 725.87000	 1880.50000	 -0.03024	 0.08413	 0.66687	 0.09354	 0.54191	 0.00000
0.24500	 0.18896	 7.61968	 691.12000	 10808000000.00000	 22933000000.00000	 2637900000.00000	 10269000000.00000	 0.00000	 617.25000	 1741.20000	 -0.04758	 0.08110	 0.69005	 0.08904	 0.55034	 0.00000
0.26499	 0.19969	 6.78995	 654.85000	 9332700000.00000	 20646000000.00000	 2119000000.00000	 9658800000.00000	 0.00000	 531.95000	 1619.10000	 -0.07034	 0.07581	 0.70102	 0.08259	 0.54133	 0.00000
0.28499	 0.20840	 6.08969	 625.88000	 8138600000.00000	 18771000000.00000	 1743700000.00000	 9185100000.00000	 0.00000	 463.17000	 1508.50000	 -0.09405	 0.07143	 0.70235	 0.07757	 0.52912	 0.00000
0.30499	 0.21398	 4.89016	 593.32000	 6882900000.00000	 18754000000.00000	 1418700000.00000	 8712100000.00000	 0.00000	 391.94000	 1451.40000	 -0.12358	 0.06154	 0.73874	 0.06768	 0.57934	 0.00000
0.32499	 0.21542	 4.52999	 580.97000	 6093200000.00000	 17663000000.00000	 1242500000.00000	 8557300000.00000	 0.00000	 345.88000	 1368.70000	 -0.15399	 0.05458	 0.72071	 0.06086	 0.55549	 0.00000
0.34499	 0.22001	 4.24996	 566.23000	 5397300000.00000	 16510000000.00000	 1089500000.00000	 8383200000.00000	 0.00000	 305.16000	 1277.90000	 -0.18941	 0.04905	 0.71475	 0.05559	 0.54914	 0.00000
0.36499	 0.22126	 4.10002	 548.24000	 4798000000.00000	 15045000000.00000	 961880000.00000	 8192100000.00000	 0.00000	 269.43000	 1172.30000	 -0.22649	 0.04381	 0.69642	 0.05058	 0.51693	 0.00000
0.38499	 0.22334	 3.92999	 529.65000	 4260800000.00000	 13538000000.00000	 833480000.00000	 7953200000.00000	 0.00000	 238.26000	 1065.50000	 -0.26757	 0.04167	 0.67028	 0.04856	 0.48744	 0.00000
0.40499	 0.22473	 3.65010	 510.31000	 3790500000.00000	 12428000000.00000	 744520000.00000	 7764000000.00000	 0.00000	 210.42000	 971.61000	 -0.31233	 0.04008	 0.64592	 0.04683	 0.46967	 0.00000
0.42499	 0.22402	 3.35005	 494.68000	 3350100000.00000	 11478000000.00000	 654380000.00000	 7555100000.00000	 0.00000	 185.45000	 893.13000	 -0.36184	 0.03924	 0.62724	 0.04591	 0.45425	 0.00000
0.44500	 0.22504	 3.09002	 477.51000	 2955200000.00000	 10440000000.00000	 570810000.00000	 7327800000.00000	 0.00000	 163.07000	 809.14000	 -0.41134	 0.03901	 0.60893	 0.04557	 0.44250	 0.00000
0.46399	 0.22361	 2.89000	 460.93000	 2618100000.00000	 9468100000.00000	 502900000.00000	 7108500000.00000	 0.00000	 143.93000	 739.22000	 -0.45835	 0.03785	 0.59024	 0.04436	 0.42128	 0.00000
0.48400	 0.22352	 2.64998	 441.78000	 2296300000.00000	 8502600000.00000	 443190000.00000	 6853000000.00000	 0.00000	 125.77000	 661.54000	 -0.51834	 0.03725	 0.57347	 0.04357	 0.40427	 0.00000
0.50400	 0.22363	 2.40996	 425.33000	 2014400000.00000	 7704000000.00000	 391840000.00000	 6623800000.00000	 0.00000	 110.03000	 601.70000	 -0.57929	 0.03606	 0.56105	 0.04224	 0.39258	 0.00000
0.52399	 0.22322	 2.26001	 401.38000	 1756600000.00000	 6644200000.00000	 337860000.00000	 6308200000.00000	 0.00000	 95.48100	 516.39000	 -0.64022	 0.03613	 0.51904	 0.04189	 0.36316	 0.00000
0.54400	 0.22324	 2.04999	 385.14000	 1534900000.00000	 5973100000.00000	 297080000.00000	 6058500000.00000	 0.00000	 83.32400	 466.08000	 -0.70376	 0.03483	 0.50649	 0.04041	 0.35277	 0.00000
0.56400	 0.22307	 1.85996	 365.95000	 1345600000.00000	 5328900000.00000	 264000000.00000	 5824200000.00000	 0.00000	 72.63400	 409.38000	 -0.77704	 0.03428	 0.47969	 0.03947	 0.33810	 0.00000
0.58399	 0.22271	 1.70001	 346.94000	 1168900000.00000	 4669200000.00000	 225160000.00000	 5529600000.00000	 0.00000	 63.01200	 360.23000	 -0.85031	 0.03352	 0.46070	 0.03853	 0.32203	 0.00000
0.60500	 0.22207	 1.55997	 326.32000	 1015100000.00000	 3991400000.00000	 198460000.00000	 5251800000.00000	 0.00000	 54.45300	 305.05000	 -0.92727	 0.03260	 0.42957	 0.03724	 0.29982	 0.00000
0.62500	 0.22192	 1.42002	 310.27000	 885390000.00000	 3539700000.00000	 174820000.00000	 5007200000.00000	 0.00000	 47.41000	 271.45000	 -1.00840	 0.03114	 0.41858	 0.03567	 0.29021	 0.00000
0.64500	 0.22226	 1.29000	 291.66000	 771510000.00000	 3049900000.00000	 152360000.00000	 4737900000.00000	 0.00000	 41.16600	 232.89000	 -1.09590	 0.03079	 0.39304	 0.03494	 0.27616	 0.00000
0.66500	 0.21989	 1.18998	 272.43000	 668360000.00000	 2615900000.00000	 132570000.00000	 4450700000.00000	 0.00000	 35.55700	 198.58000	 -1.18340	 0.02971	 0.36608	 0.03356	 0.25835	 0.00000
0.68500	 0.21940	 1.10002	 256.95000	 578100000.00000	 2271200000.00000	 116520000.00000	 4184500000.00000	 0.00000	 30.78700	 173.93000	 -1.27090	 0.02787	 0.35468	 0.03163	 0.24880	 0.00000
0.70500	 0.21971	 1.00000	 237.77000	 499510000.00000	 1921900000.00000	 101380000.00000	 3902000000.00000	 0.00000	 26.52600	 146.01000	 -1.37110	 0.02729	 0.33391	 0.03077	 0.23591	 0.00000
0.72429	 0.21903	 0.92000	 221.77000	 429170000.00000	 1666600000.00000	 89164000.00000	 3634700000.00000	 0.00000	 22.80800	 127.10000	 -1.46990	 0.02558	 0.32589	 0.02904	 0.22939	 0.00000
0.74429	 0.21564	 0.86998	 203.15000	 363220000.00000	 1393100000.00000	 77009000.00000	 3336600000.00000	 0.00000	 19.25200	 105.99000	 -1.57240	 0.02427	 0.30424	 0.02749	 0.21510	 0.00000
0.76428	 0.21588	 0.78001	 186.77000	 304760000.00000	 1184600000.00000	 65622000.00000	 3049700000.00000	 0.00000	 16.19100	 90.56200	 -1.67670	 0.02328	 0.29737	 0.02644	 0.21159	 0.00000
0.78428	 0.21469	 0.74000	 171.66000	 253940000.00000	 997630000.00000	 56728000.00000	 2776400000.00000	 0.00000	 13.54900	 77.23900	 -1.79630	 0.02136	 0.28997	 0.02450	 0.20565	 0.00000
0.80500	 0.21434	 0.66999	 153.75000	 208210000.00000	 815030000.00000	 47991000.00000	 2488600000.00000	 0.00000	 11.10900	 62.67400	 -1.92030	 0.02049	 0.27134	 0.02336	 0.19733	 0.00000
0.82500	 0.21318	 0.65000	 140.05000	 171030000.00000	 685020000.00000	 41472000.00000	 2243500000.00000	 0.00000	 9.18960	 53.01000	 -2.03990	 0.01857	 0.26779	 0.02141	 0.19297	 0.00000
0.84500	 0.21122	 0.60000	 124.35000	 138110000.00000	 553970000.00000	 35678000.00000	 1981200000.00000	 0.00000	 7.46580	 42.82300	 -2.16820	 0.01780	 0.25329	 0.02042	 0.18648	 0.00000
0.86444	 0.20852	 0.57001	 108.93000	 108710000.00000	 460660000.00000	 28988000.00000	 1720400000.00000	 0.00000	 5.88760	 35.75100	 -2.30370	 0.01620	 0.25304	 0.01879	 0.18667	 0.00000
0.88444	 0.20809	 0.54001	 95.17900	 83939000.00000	 359050000.00000	 23902000.00000	 1467100000.00000	 0.00000	 4.60610	 28.66700	 -2.44320	 0.01437	 0.24961	 0.01693	 0.18435	 0.00000
0.90500	 0.20328	 0.57000	 82.34000	 63062000.00000	 296050000.00000	 20249000.00000	 1249600000.00000	 0.00000	 3.51180	 23.23200	 -2.58640	 0.01296	 0.24547	 0.01519	 0.19090	 0.00000
0.92500	 0.20198	 0.55001	 68.28100	 44276000.00000	 217150000.00000	 15537000.00000	 1006500000.00000	 0.00000	 2.50390	 17.64900	 -2.73240	 0.01139	 0.24149	 0.01357	 0.18711	 0.00000
0.94455	 0.19945	 0.59000	 54.47200	 28340000.00000	 155000000.00000	 11392000.00000	 779110000.00000	 0.00000	 1.63230	 12.74700	 -2.88420	 0.00887	 0.24844	 0.01104	 0.19028	 0.00000
0.96500	 0.19672	 0.69001	 40.65000	 14481000.00000	 100370000.00000	 7213800.00000	 553870000.00000	 0.00000	 0.88593	 8.07510	 -3.04850	 0.00686	 0.24007	 0.00841	 0.20383	 0.00000
0.98501	 0.19557	 0.79005	 25.20400	 4496900.00000	 41716000.00000	 2935700.00000	 307400000.00000	 0.00000	 0.30818	 3.54860	 -3.21370	 0.00406	 0.22349	 0.00510	 0.20204	 0.00000
1.00000	 0.21733	 0.96000	 15.42400	 1027500.00000	 12714000.00000	 793300.00000	 172200000.00000	 0.00000	 0.08104	 1.12270	 -3.33690	 0.00225	 0.16618	 0.00279	 0.16024	 0.00000
---------------------- BLADE MODE SHAPES ---------------------------------------
0.1351	 BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.1443	 BldFl1Sh(3) -            , coeff of x^3
1.2610	 BldFl1Sh(4) -            , coeff of x^4
0.08439	 BldFl1Sh(5) -            , coeff of x^5
-0.6245	 BldFl1Sh(6) -            , coeff of x^6
-1.245	 BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.075	 BldFl2Sh(3) -            , coeff of x^3
-30.73	 BldFl2Sh(4) -            , coeff of x^4
42.07	 BldFl2Sh(5) -            , coeff of x^5
-17.17	 BldFl2Sh(6) -            , coeff of x^6
0.362	 BldEdgSh(2) - Edge mode 1, coeff of x^2
0.828	 BldEdgSh(3) -            , coeff of x^3
0.4562   BldEdgSh(4) -            , coeff of x^4
-0.7149	 BldEdgSh(5) -            , coeff of x^5
0.06974  BldEdgSh(6) -            , coeff of x^6
